OP,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10
+,164,610,444,353,746,805,321,446,620,523
+,383,394,921,590,194,260,45,725,446,1
+,45,947,825,551,703,736,962,759,754,686
+,156,372,441,71,971,680,942,338,638,321
+,53,868,127,737,921,307,519,316,682,418
+,72,412,713,302,567,130,196,430,680,962
+,315,693,766,924,178,630,582,308,415,561
+,209,0,311,293,215,440,804,593,621,670
+,74,476,452,452,691,218,523,484,812,922
+,333,815,753,173,674,86,290,527,679,648
+,403,343,95,838,974,769,240,688,317,230
+,415,203,150,25,47,250,486,625,870,786
+,92,466,424,907,644,589,199,735,713,393
+,215,409,249,151,671,704,5,914,768,881
+,479,906,109,797,435,224,180,823,980,712
+,59,475,51,570,255,939,868,124,467,136
+,368,475,683,543,572,609,324,972,773,912
+,163,627,834,736,913,516,436,850,928,561
+,210,918,162,761,882,486,460,265,769,253
+,251,652,283,784,796,533,496,641,244,281
?,5,5,5,5,5,5,5,5,5,5
?,19,19,19,19,19,19,19,19,19,19
?,16,16,16,16,16,16,16,16,16,16
?,18,18,18,18,18,18,18,18,18,18
?,22,22,22,22,22,22,22,22,22,22
?,21,21,21,21,21,21,21,21,21,21
?,35,35,35,35,35,35,35,35,35,35
?,6,6,6,6,6,6,6,6,6,6
?,9,9,9,9,9,9,9,9,9,9
?,10,10,10,10,10,10,10,10,10,10
?,15,15,15,15,15,15,15,15,15,15
?,25,25,25,25,25,25,25,25,25,25
?,10,10,10,10,10,10,10,10,10,10
?,14,14,14,14,14,14,14,14,14,14
?,5,5,5,5,5,5,5,5,5,5
?,27,27,27,27,27,27,27,27,27,27
?,27,27,27,27,27,27,27,27,27,27
?,22,22,22,22,22,22,22,22,22,22
?,35,35,35,35,35,35,35,35,35,35
?,30,30,30,30,30,30,30,30,30,30
?,27,27,27,27,27,27,27,27,27,27
?,4,4,4,4,4,4,4,4,4,4
?,14,14,14,14,14,14,14,14,14,14
?,27,27,27,27,27,27,27,27,27,27
?,25,25,25,25,25,25,25,25,25,25
?,38,38,38,38,38,38,38,38,38,38
?,2,2,2,2,2,2,2,2,2,2
?,37,37,37,37,37,37,37,37,37,37
?,25,25,25,25,25,25,25,25,25,25
?,31,31,31,31,31,31,31,31,31,31
?,1,1,1,1,1,1,1,1,1,1
?,23,23,23,23,23,23,23,23,23,23
?,20,20,20,20,20,20,20,20,20,20
?,25,25,25,25,25,25,25,25,25,25
?,27,27,27,27,27,27,27,27,27,27
?,35,35,35,35,35,35,35,35,35,35
?,35,35,35,35,35,35,35,35,35,35
?,39,39,39,39,39,39,39,39,39,39
?,15,15,15,15,15,15,15,15,15,15
?,32,32,32,32,32,32,32,32,32,32
?,15,15,15,15,15,15,15,15,15,15
?,18,18,18,18,18,18,18,18,18,18
?,28,28,28,28,28,28,28,28,28,28
?,32,32,32,32,32,32,32,32,32,32
?,2,2,2,2,2,2,2,2,2,2
?,25,25,25,25,25,25,25,25,25,25
?,22,22,22,22,22,22,22,22,22,22
?,26,26,26,26,26,26,26,26,26,26
?,11,11,11,11,11,11,11,11,11,11
?,30,30,30,30,30,30,30,30,30,30
?,9,9,9,9,9,9,9,9,9,9
?,40,40,40,40,40,40,40,40,40,40
?,35,35,35,35,35,35,35,35,35,35
?,2,2,2,2,2,2,2,2,2,2
?,26,26,26,26,26,26,26,26,26,26
?,38,38,38,38,38,38,38,38,38,38
?,37,37,37,37,37,37,37,37,37,37
?,2,2,2,2,2,2,2,2,2,2
?,6,6,6,6,6,6,6,6,6,6
?,28,28,28,28,28,28,28,28,28,28
?,9,9,9,9,9,9,9,9,9,9
?,30,30,30,30,30,30,30,30,30,30
?,12,12,12,12,12,12,12,12,12,12
?,4,4,4,4,4,4,4,4,4,4
?,17,17,17,17,17,17,17,17,17,17
?,25,25,25,25,25,25,25,25,25,25
?,21,21,21,21,21,21,21,21,21,21
?,14,14,14,14,14,14,14,14,14,14
?,30,30,30,30,30,30,30,30,30,30
?,21,21,21,21,21,21,21,21,21,21
?,22,22,22,22,22,22,22,22,22,22
?,25,25,25,25,25,25,25,25,25,25
?,18,18,18,18,18,18,18,18,18,18
?,27,27,27,27,27,27,27,27,27,27
?,17,17,17,17,17,17,17,17,17,17
?,6,6,6,6,6,6,6,6,6,6
?,31,31,31,31,31,31,31,31,31,31
?,2,2,2,2,2,2,2,2,2,2
?,35,35,35,35,35,35,35,35,35,35
?,4,4,4,4,4,4,4,4,4,4
?,23,23,23,23,23,23,23,23,23,23
?,15,15,15,15,15,15,15,15,15,15
?,5,5,5,5,5,5,5,5,5,5
?,3,3,3,3,3,3,3,3,3,3
?,2,2,2,2,2,2,2,2,2,2
?,16,16,16,16,16,16,16,16,16,16
?,13,13,13,13,13,13,13,13,13,13
?,2,2,2,2,2,2,2,2,2,2
?,40,40,40,40,40,40,40,40,40,40
?,10,10,10,10,10,10,10,10,10,10
?,16,16,16,16,16,16,16,16,16,16
?,9,9,9,9,9,9,9,9,9,9
?,31,31,31,31,31,31,31,31,31,31
?,8,8,8,8,8,8,8,8,8,8
?,37,37,37,37,37,37,37,37,37,37
?,14,14,14,14,14,14,14,14,14,14
?,30,30,30,30,30,30,30,30,30,30
?,17,17,17,17,17,17,17,17,17,17
?,24,24,24,24,24,24,24,24,24,24
?,11,11,11,11,11,11,11,11,11,11
?,39,39,39,39,39,39,39,39,39,39
?,39,39,39,39,39,39,39,39,39,39
?,8,8,8,8,8,8,8,8,8,8
?,11,11,11,11,11,11,11,11,11,11
?,20,20,20,20,20,20,20,20,20,20
?,7,7,7,7,7,7,7,7,7,7
?,38,38,38,38,38,38,38,38,38,38
?,2,2,2,2,2,2,2,2,2,2
?,20,20,20,20,20,20,20,20,20,20
?,37,37,37,37,37,37,37,37,37,37
?,25,25,25,25,25,25,25,25,25,25
?,26,26,26,26,26,26,26,26,26,26
?,13,13,13,13,13,13,13,13,13,13
-,92,92,92,92,92,92,92,92,92,92
-,383,383,383,383,383,383,383,383,383,383
-,156,156,156,156,156,156,156,156,156,156
-,210,210,210,210,210,210,210,210,210,210
-,415,415,415,415,415,415,415,415,415,415
-,164,164,164,164,164,164,164,164,164,164
-,333,333,333,333,333,333,333,333,333,333
-,74,74,74,74,74,74,74,74,74,74
-,53,53,53,53,53,53,53,53,53,53
-,315,315,315,315,315,315,315,315,315,315
+,443,983,370,650,912,848,470,724,156,445
+,320,751,534,988,666,276,630,827,941,551
+,289,495,476,446,845,748,606,274,330,872
+,389,850,957,88,285,902,461,249,768,475
+,7,624,684,388,344,29,506,871,332,186
+,462,217,363,816,264,348,286,901,610,718
+,249,282,569,10,529,970,195,87,247,737
+,228,500,568,776,246,707,487,661,728,502
+,245,811,17,95,301,226,414,708,249,313
+,211,595,377,484,566,543,352,435,763,563
+,129,360,719,464,277,313,257,236,123,738
+,162,323,122,760,548,973,780,706,189,196
+,223,756,495,283,741,603,1000,778,537,611
+,41,102,852,198,303,232,369,183,309,14
+,278,546,129,280,46,997,55,566,299,714
+,21,129,653,889,770,502,105,893,12,587
+,434,480,490,451,348,188,988,52,258,963
+,68,489,116,841,66,410,503,75,590,644
+,227,54,155,152,830,576,971,311,87,254
+,151,571,782,426,620,610,809,633,231,794
+,369,389,461,930,453,304,880,602,439,312
+,217,635,61,624,983,757,101,970,781,212
+,154,216,270,676,83,160,245,177,565,76
+,177,2,418,461,705,608,481,298,33,237
+,397,723,289,719,880,464,72,703,239,946
+,139,806,810,640,603,677,823,956,202,435
+,141,557,230,663,152,930,272,846,145,73
+,326,169,811,314,609,766,844,582,943,295
+,175,127,479,705,311,716,412,965,278,512
+,170,505,448,82,612,40,910,442,752,330
+,88,256,26,93,234,984,690,856,881,589
+,96,973,21,783,688,841,275,590,41,781
+,439,179,481,531,667,452,938,284,185,599
+,303,650,833,503,992,93,481,356,418,341
+,50,686,107,878,164,337,421,710,507,295
+,199,967,410,833,778,563,37,465,90,322
+,297,331,118,993,791,413,885,526,844,1
+,131,890,555,473,423,55,192,530,370,637
